"","longitude","latitude","objectid","gis_id","name","web_url","religion","address","addrid","xcoord","ycoord"
"832",-76.9834148498773,38.8820384934932,848,"pow_960","Providence Baptist","","CHRISTIAN","526 15TH STREET SE",308993,401439.22,134910.7
"833",-76.9912316150597,38.9432950577464,849,"pow_961","Providence Hospital/Bethesda Baptist","","","1150 VARNUM STREET NE",289609,400760.34,141710.59
"834",-77.0207863591532,38.9561990656306,850,"pow_962","Redeemer Baptist","","CHRISTIAN","528 KENNEDY STREET NW",246774,398198.53,143143.22
"835",-77.0006758471882,38.9333621161832,86,"pow_133","National Shrine of the Immaculate Conception","http://www.nationalshrine.com/","CHRISTIAN","400 MICHIGAN AVENUE NE",291632,399941.6,140607.91
"836",-76.9908225214214,38.9266979502836,851,"pow_963","Redemption Church Of God","","CHRISTIAN","2902 12TH STREET NE",43691,400795.99,139868.17
"837",-76.9717060931018,38.9215205964624,852,"pow_964","Sierra Leone Fellowship","","","2260 25TH PLACE NE",49363,402453.78,139293.78
"838",-77.0747170883911,38.9302542395861,853,"pow_965","Sikh Cultural Society - Sikh Temple","","","3801 MASSACHUSETTS AVENUE NW",222174,393521.7,140265.56
"839",-76.9892433721887,38.9328313945045,854,"pow_966","Sisters Of Holy Child","","CHRISTIAN","1244 MONROE STREET NE",69856,400932.84,140549.05
"840",-77.011584063198,38.9083840682511,855,"pow_967","Soul Savings Center Church Of God","","CHRISTIAN","80 O STREET NW",237039,398995.47,137835.2
"841",-77.0032552653461,38.8965050976513,856,"pow_968","Southern Baptist","","CHRISTIAN","505 2ND STREET NE",14208,399717.81,136516.48
"842",-77.0007425807397,38.9179207777394,857,"pow_969","St Anne Pentecostal","","CHRISTIAN","2028 4TH STREET NE",52432,399935.8,138893.79
"843",-76.9901239570906,38.9328175994231,858,"pow_970","St Anthony's Catholic Convent","","CHRISTIAN","1222 MONROE STREET NE",71002,400856.49,140547.51
"844",-76.9489302883635,38.895831055029,859,"pow_971","St James Baptist","","CHRISTIAN","4024 MINNESOTA AVENUE NE",27638,404430.44,136442.89
"845",-76.9358042149638,38.8991928076357,860,"pow_972","St James Deliverance Church","","CHRISTIAN","4611 NANNIE HELEN BURROUGHS AVENUE NE",155658,405568.85,136816.79
"846",-77.0282292754924,38.9628559605776,87,"pow_134","Nativity Church Rectory and Youth Center","http://www.nativitychurch.net/","CHRISTIAN","6000 GEORGIA AVENUE NW",253197,397553.64,143882.37
"847",-76.9565941358011,38.861530276079,861,"pow_973","St John Christian Methodist","http://www.stjohncmecdc.org/","CHRISTIAN","2301 36TH STREET SE",48975,403767.42,132634.9
"848",-76.9863607302902,38.8934152874311,862,"pow_974","St Mary's AME Zion Chruch","","CHRISTIAN","1339 C STREET NE",66713,401183.43,136173.57
"849",-77.0147300251963,38.8760508624053,863,"pow_975","St Matthew's Lutheran","","CHRISTIAN","222 M STREET SW",277791,398722.03,134246
"850",-77.0323476514352,38.9185976924212,864,"pow_976","St Matthew's Overcoming","","CHRISTIAN","2110 14TH STREET NW",301924,397194.97,138969.43
"851",-77.036039612472,38.9517136541659,865,"pow_977","St Michael's Interdenomination","","CHRISTIAN","5019 16TH STREET NW",255789,396876.25,142645.71
"852",-77.0323379931546,38.9095050391452,866,"pow_978","St Michael's Psychic Science","","CHRISTIAN","1404 P STREET NW",302003,397195.45,137960.07
"853",-76.9862596706983,38.8884533726072,867,"pow_979","St Monica's Episcopal","","CHRISTIAN","1340 MASSACHUSETTS AVENUE SE",66582,401192.28,135622.76
"854",-76.9897584671039,38.9263461772202,868,"pow_980","St Moses-The-Black Orthodox","","CHRISTIAN","1223 GIRARD STREET NE",71042,400888.26,139829.13
"855",-76.983449893453,38.8785309910654,869,"pow_981","Word Of God Baptist","","CHRISTIAN","930 15TH STREET SE",82762,401436.25,134521.34
"856",-77.0258383039666,38.9752894196572,870,"pow_982","Zen Buddhist Center","","BHUDDIST","7004 9TH STREET NW",253852,397761.25,145262.54
"857",-76.9750715494751,38.9431448127572,88,"pow_136","Northeastern Presbyterian","http://www.nepc-dc.org/","CHRISTIAN","2112 VARNUM STREET NE",51647,402161.28,141694.17
"858",-76.9752049150395,38.9291593645413,871,"pow_983","St. Francis de Sales Catholic Church","","","2021 RHODE ISLAND AVENUE NE",295823,402150.14,140141.66
"859",-77.0378045695042,38.9699449096996,872,"pow_984","St. John of Rila Bulgarian Eastern Orthodox","","CHRISTIAN","1629 VAN BUREN STREET NW",256369,396724.1,144669.61
"860",-77.0316981563484,38.96594075797,873,"pow_985","St. John United Baptist Church","","","1348 SHERIDAN STREET NW",257635,397253.12,144224.91
"861",-77.0018501755396,38.8881286030329,874,"pow_986","St. Mark's Episcopal Church","","CHRISTIAN","118 3RD STREET SE",72492,399839.68,135586.62
"862",-76.9600338846791,38.8837966758533,875,"pow_987","Strait Gate Baptist Church","","CHRISTIAN","3236 ELY PLACE SE",37826,403467.8,135106.5
"863",-77.0703928567574,38.9193749611477,876,"pow_988","Tabligh","","","2209 WISCONSIN AVENUE NW",284279,393895.71,139057.57
"864",-76.9881187627154,38.9015445374093,877,"pow_989","Temple Rock Of Ages Assembly of Yahweh","","","1300 I STREET NE",68757,401030.8,137075.96
"865",-76.9921662928134,38.9004180232614,878,"pow_990","Third Sun Spiritual Church INC","","CHRISTIAN","1012 H STREET NE",75666,400679.72,136950.87
"866",-76.916604041935,38.8894812739297,879,"pow_991","True Holiness Church of Christ","","CHRISTIAN","5821 EAST CAPITOL STREET SE",6269,407235.35,135740.08
"867",-77.0209197180077,38.9372907478629,880,"pow_992","True Temple Missionary Baptist Church","","CHRISTIAN","617 ROCK CREEK CHURCH ROAD NW",247811,398186.49,141044.23
"868",-77.0277293438496,38.9836796064954,89,"pow_137","Northminster Presbyterian Church","http://www.nepc-dc.org/","CHRISTIAN","7720 ALASKA AVENUE NW",253620,397597.67,146193.98
"869",-76.9633674832957,38.8791982649568,881,"pow_993","Tyson Temple First Born","","CHRISTIAN","3024 MASSACHUSETTS AVENUE SE",41766,403178.77,134595.92
"870",-77.0428664204978,38.9015348439855,882,"pow_994","Ugandan Catholic Community","","","1875 I STREET NW",279443,396281.88,137075.69
"871",-77.0217251486677,38.9051049345106,883,"pow_995","United House Of Prayer","","CHRISTIAN","1117 7TH STREET NW",278863,398115.81,137471.35
"872",-76.9852885865414,38.9141265348685,884,"pow_996","United House Of Prayer","","CHRISTIAN","1355 OKIE STREET NE",66061,401276.07,138472.7
"873",-77.0022707752275,38.8955483423286,885,"pow_997","Unity Baptist","","CHRISTIAN","424 3RD STREET NE",288143,399803.21,136410.27
"874",-77.0753508685501,38.9636839365104,886,"pow_998","Universal Christian Gnostic","","CHRISTIAN","5520 CONNECTICUT AVENUE NW",285232,393469.81,143976.6
"875",-77.0232136433762,38.9571231270642,887,"pow_999","Universal Meditation Temple","","CHRISTIAN","734 LONGFELLOW STREET NW",250300,397988.17,143245.85
"876",-77.0457795750067,38.9143379350373,888,"pow_1000","Vajrayogini Buddhist Center","","","1803 CONNECTICUT AVENUE NW",242562,396029.9,138497.06
"877",-76.9905787791258,38.9236623976924,889,"pow_1001","Verbrytke Memorial Church","","CHRISTIAN","2600 12TH STREET NE",46145,400817.16,139531.2
"878",-77.019639041568,38.9422009408347,890,"pow_1002","Victory Church Of Jesus Christ","","CHRISTIAN","4201 NEW HAMPSHIRE AVENUE NW",247540,398297.64,141589.28
"879",-76.9360667669903,38.906846091905,90,"pow_139","Holy Trinity Worship Center International","","CHRISTIAN","4628 MINNESOTA AVENUE NE",288254,405545.48,137666.35
"880",-76.971210611359,38.9305768976448,891,"pow_1003","Washington Study SVC Year","","","3116 SOUTH DAKOTA AVENUE NE",40064,402496.43,140299.12
"881",-76.9940108530396,38.8944688283212,892,"pow_1004","Way Of The Cross Church of Christ","","CHRISTIAN","332 9TH STREET NE",36404,400519.76,136290.45
"882",-76.9937580310189,38.8947923957021,893,"pow_1005","Way Of The Cross Ministries","","CHRISTIAN","9TH STREET NE AND D STREET NE",903855,400541.69001446,136326.37001194
"883",-76.9952484147324,38.8946097760865,894,"pow_1006","Wells Water Holy Evangelistic","","CHRISTIAN","342 8TH STREET NE",34877,400412.4,136306.09
"884",-77.0732066587702,38.9588437196602,895,"pow_1007","Wesley Methodist Church Study","","CHRISTIAN","3738 JENIFER STREET NW",264239,393655.21,143439.14
"885",-77.0252618487749,38.9029894220576,896,"pow_1008","Wesley Theological Seminary","","","908 MASSACHUSETTS AVENUE NW",307890,397808.98,137236.59
"886",-77.0252618487749,38.9029894220576,897,"pow_1009","Wesley Theological Seminary","","","908 MASSACHUSETTS AVENUE NW",307890,397808.98,137236.59
"887",-76.9240697506199,38.898909033258,898,"pow_1010","Whosoever Highway Church of Christ","","CHRISTIAN","5329 GAY STREET NE",301912,406586.78,136786.07
"888",-76.9868525992161,38.9071444446603,899,"pow_1011","Whosoever Will Church Of God","","CHRISTIAN","1603 MONTELLO AVENUE NE",60448,401140.54,137697.61
"889",-76.9632539908658,38.8726549786457,900,"pow_1012","William B Stroman","","CHRISTIAN","3027 O STREET SE",41605,403188.91,133869.57
"890",-77.0614546537876,38.9062170152375,10,"pow_11","Fifth Church of Christ, Scientist","http://csgeorgetown.com/","CHRISTIAN","1238 31ST STREET NW",272037,394669.85,137596.37
"891",-77.0262435506489,38.9074708608556,91,"pow_140","New Bethany Baptist","http://www.newbethanybaptistdc.org/","CHRISTIAN","1300 10TH STREET NW",239326,397723.97,137734.09
"892",-76.9978454096052,38.9212197902376,92,"pow_142","Greater Mount Calvary Holy Church","http://www.gmchc.org/cn2008/main.asp","CHRISTIAN","610 RHODE ISLAND AVENUE NE",288779,400187.04,139260.01
"893",-76.9778422095372,38.8476664106371,93,"pow_143","New Image Community Baptist","http://www.newimagecbc.org/","CHRISTIAN","1839 ALABAMA AVENUE SE",54816,401923.66,131095.25
"894",-76.9181903890995,38.8987687674621,94,"pow_144","New Mount Olive Baptist","","CHRISTIAN","710 58TH STREET NE",76820,407096.8,136770.94
"895",-76.991519976078,38.9036841381492,95,"pow_145","New Samaritan Baptist","http://www.newsamaritan.org/","CHRISTIAN","1100 FLORIDA AVENUE NE",285821,400735.75,137313.44
"896",-76.9744974478536,38.9305569418926,96,"pow_146","Evangel Missionary Baptist Church","http://evangelmbc.org/","CHRISTIAN","3200 22ND STREET NE",39025,402211.44,140296.82
"897",-77.0368438617407,38.9468726250274,97,"pow_147","Nineteenth Street Baptist","http://everyblessing.org/","CHRISTIAN","4606 16TH STREET NW",258718,396806.32,142108.34
"898",-77.0312155570436,38.8999835151817,98,"pow_148","New York Ave Presbyterian","http://www.nyapc.org/","CHRISTIAN","1313 NEW YORK AVENUE NW",279043,397292.44,136903.07
"899",-77.0686485253803,38.924898733621,99,"pow_149","St Nicholas Cathedral","http://www.stnicholasdc.org/","CHRISTIAN","3500 MASSACHUSETTS AVENUE NW",284693,394047.44,139670.64
"900",-77.0239458432907,38.9276935278024,100,"pow_151","Old Pentecost","http://www.churchangel.com/church/Old-Pentecost-Church-40732.htm","CHRISTIAN","727 HOBART PLACE NW",285391,397923.85,139978.92
